Birim Adı,Kuruluş Yılı,Tür,İl,Bölge,Web Adresi,E-Posta,Telefon,Fax,Adres,Rektör
ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ,18.05.2007,VAKIF,İSTANBUL,MARMARA,http://www.acibadem.edu.tr,[email],02165004444,02165775048,İçerenköy Mah. Kayışdağı Cad. No:32 İçerenköy 34752 Ataşehir İstanbul,AHMET ŞAHİN
ALTINBAŞ ÜNİVERSİTESİ,22.05.2008,VAKIF,İSTANBUL,MARMARA,http://www.altinbas.edu.tr/tr,[email],02126040100,02124459255,"Mahmutbey, Dİlmenler Cd. No. 26 Bağcılar, İstanbul",CEMAL İBİŞ
ATAŞEHİR ADIGÜZEL MESLEK YÜKSEKOKULU,16.03.2014,VAKIF MYO,İSTANBUL,MARMARA,http://www.adiguzel.edu.tr/,[email],02164557770 - 74,0 216 548 28 17,Yenişehir Mahallesi Barajyolu Caddesi Çağlayan Sokak No:18 Ataşehir / İstanbul,- -
BAHÇEŞEHİR ÜNİVERSİTESİ,18.01.1998,VAKIF,İSTANBUL,MARMARA,http://www.bahcesehir.edu.tr,[email],02123810000,2123810020,"Çırağan Caddesi Osmanpaşa Mektebi Sokak No: 4-6 3453 Beşiktaş, İSTANBUL / ",ESRA HATİPOĞLU
BEYKOZ ÜNİVERSİTESİ,07.09.2016,VAKIF,İSTANBUL,MARMARA,www.beykoz.edu.tr,[email],216 912 2252,216 413 9520,Kavacık Mahallesi Orhan Veli Kanık Caddesi No:114 Kavacık Beykoz ,İSMAİL BURAK KÜNTAY
BEZM-İ ÂLEM VAKIF ÜNİVERSİTESİ,24.04.2010,VAKIF,İSTANBUL,MARMARA,http://www.bezmialem.edu.tr/,[email],02125232288,0212 621 75 78,Adnan Menderes Bulvarı Vatan Cad. 34093 Fatih/İSTANBUL,ADEM AKÇAKAYA
BİRUNİ ÜNİVERSİTESİ,27.02.2014,VAKIF,İSTANBUL,MARMARA,http://www.biruni.edu.tr/,[email],4448276,0 212 416 46 46,"Merkezefendi, 75 Sk No:1-13 M. G, 34015 Zeytinburnu/İstanbul",ADNAN YÜKSEL
BOĞAZİÇİ ÜNİVERSİTESİ,12.09.1971,DEVLET,İSTANBUL,MARMARA,https://www.bogazici.edu.tr,[email],02123595400,02122656357,"Boğaziçi Üniversitesi 
34342 Bebek/Istanbul Türkiye",MEHMET NACİ İNCİ
DEMİROĞLU BİLİM ÜNİVERSİTESİ,28.03.2006,VAKIF,İSTANBUL,MARMARA,http://www.demiroglu.bilim.edu.tr,[email],02122136486,0212 2139207,Büyükdere Cad. No:120 Esentepe-Şişli İSTANBUL,ÇAVLAN ÇİFTÇİ
DOĞUŞ ÜNİVERSİTESİ,15.07.1997,VAKIF,İSTANBUL,MARMARA,http://www.dogus.edu.tr,[email],4447997,0216-327 96 31,"Dudullu Osb Mah. Nato Yolu Cad. 265/ 1, 34775
Ümraniye / İstanbul",AHMET ALKAN ÇELİK
FATİH SULTAN MEHMET VAKIF ÜNİVERSİTESİ,24.04.2010,VAKIF,İSTANBUL,MARMARA,www.fsm.edu.tr,[email],02125218100 - 1005,2125218484,Zeyrek Mah. Büyük karaman Cad. No:53 FATİH/ İSTANBUL,NEVZAT ŞİMŞEK
FENERBAHÇE ÜNİVERSİTESİ,24.11.2016,VAKIF,İSTANBUL,MARMARA,www.fbu.edu.tr,[email],02169101907,02169101921,"Atatürk Mah. Ataşehir Bulvarı Ertuğrul Gazi Sk. Metropol İstanbul E Blok, 34758 Ataşehir-",FATMA KANCA
GALATASARAY ÜNİVERSİTESİ,06.06.1994,DEVLET,İSTANBUL,MARMARA,http://www.gsu.edu.tr,[email],02122274480,02122592332,Galatasaray Üniversitesi Çırağan Cad. No:36 34349 Ortaköy/İstanbul,ABDURRAHMAN MUHAMMED ULUDAĞ
HALİÇ ÜNİVERSİTESİ,18.01.1998,VAKIF,İSTANBUL,MARMARA,www.halic.edu.tr,[email],02129242444,02129997852,"Haliç Üniversitesi, 5. Levent Mahallesi, 15 Temmuz Şehitler Caddesi, No: 14/12 ",NİHAT İNANÇ
IŞIK ÜNİVERSİTESİ,07.06.1996,VAKIF,İSTANBUL,MARMARA,http://www.isikun.edu.tr/,[email],4440799-7014,02167121469,"Işık Üniversitesi, Meşrutiyet Köyü, Üniversitesi Sok. No:2 Şile/İSTANBUL",HASAN BÜLENT KAHRAMAN
İBN HALDUN ÜNİVERSİTESİ,23.04.2015,VAKIF,İSTANBUL,MARMARA,www.ihu.edu.tr,[email],02126920212 - 1005,02125516464,Başak Mah. Ordu Cad. F-05 Blok No:3 P.K. 34480 Başakşehir/İST.,ATİLLA ARKAN
İSTANBUL AREL ÜNİVERSİTESİ,18.05.2007,VAKIF,İSTANBUL,MARMARA,http://www.arel.edu.tr,[email],02128672500,2128600481,İstanbul Arel Üniversitesi -Türkoba Mah. Erguvan Sokak No: 26/K Tepekent-B.,ERSİN GÖSE
İSTANBUL ATLAS ÜNİVERSİTESİ,18.05.2018,VAKIF,İSTANBUL,MARMARA,www.atlas.edu.tr,[email],444 34 39,0212 761 87 61,Hamidiye Mahallesi Anadolu Caddesi No:40/2 Kağıthane/İSTANBUL,ERSOY KOCABIÇAK
İSTANBUL AYDIN ÜNİVERSİTESİ,18.05.2007,VAKIF,İSTANBUL,MARMARA,http://www.aydin.edu.tr,[email],4441428,02124255759,Florya Halit Aydın Kampüsü Beşyol Mah. İnönü Cad. No: 38 Sefaköy-,İBRAHİM HAKKI AYDIN
İSTANBUL BEYKENT ÜNİVERSİTESİ,15.07.1997,VAKIF,İSTANBUL,MARMARA,www.beykent.edu.tr,[email],4441997 -  2002,02122896487,"Ayazağa Mahallesi, Hadım Koru Yolu Caddesi, No:19 Sarıyer/İSTANBUL",VOLKAN ÖNGEL
İSTANBUL BİLGİ ÜNİVERSİTESİ,07.06.1996,VAKIF,İSTANBUL,MARMARA,www.bilgi.edu.tr,[email],02123115000,02122162414,Eski Silahtarağa Elektrik Santralı Kazım Karabekir Cad. No: 2/13 34060 Eyüpsultan ,MUSTAFA EGE YAZGAN
İSTANBUL ESENYURT ÜNİVERSİTESİ,18.06.2013,VAKIF,İSTANBUL,MARMARA,http://www.esenyurt.edu.tr,[email],Santral4449123 - RektörlükD.9021245000,0212 699 09 90,Zafer Mah. Adile Naşit Bulvarı No:1 Esenyurt-İSTANBUL,SÜLEYMAN ÖZDEMİR
İSTANBUL GALATA ÜNİVERSİTESİ,12.06.2019,VAKIF,İSTANBUL,MARMARA,www.galata.edu.tr,[email],05356751112 - 02129124141,02129125051,Evliya Çelebi Mahallesi Meşrutiyet Caddesi No: 62 Tepebaşı/Beyoğlu/İsta,ŞEYMA AYDINOĞLU
İSTANBUL GEDİK ÜNİVERSİTESİ,03.03.2011,VAKIF,İSTANBUL,MARMARA,www.gedik.edu.tr,[email],02164524585,02164528717,Cumhuriyet Mahallesi İlkbahar Sokak No: 1 Yakacık 34876 Kartal İstanbul,AHMET KESİK
İSTANBUL GELİŞİM ÜNİVERSİTESİ,03.03.2011,VAKIF,İSTANBUL,MARMARA,www.gelisim.edu.tr,[email],02124227000,02124227401,Cihangir Mahallesi Şehit Jandarma Komando Er Hakan Öner Sk. No:1 Avcılar / ,BAHRİ ŞAHİN
İSTANBUL KENT ÜNİVERSİTESİ,07.09.2016,VAKIF,İSTANBUL,MARMARA,www.kent.edu.tr,[email],02126101010,02122445368,Cihangir Mahallesi Sıraselviler Caddesi No:71 34433 Beyoğlu İSTANBUL,MEHMET NECMETTİN ATSÜ
İSTANBUL KÜLTÜR ÜNİVERSİTESİ,15.07.1997,VAKIF,İSTANBUL,MARMARA,www.iku.edu.tr,[email],02124984141,0212 498 43 06,"Ataköy Yerleşkesi, 34156 Bakırköy / İSTANBUL",FADİME YÜKSEKTEPE
İSTANBUL MEDENİYET ÜNİVERSİTESİ,21.07.2010,DEVLET,İSTANBUL,MARMARA,http://www.medeniyet.edu.tr,[email],02162803333,0 216 2802021,"Dumlupınar mahallesi, D-100 Karayolu No:98  Kadıköy / İstanbul",GÜLFETTİN ÇELİK
İSTANBUL MEDİPOL ÜNİVERSİTESİ,07.07.2009,VAKIF,İSTANBUL,MARMARA,www.medipol.edu.tr,[email],4448544,0212531755,"Kavacık Mah.Ekinciler Cad.No:19, 34840 Beykoz-İstanbul",BAHADIR KÜRŞAT GÜNTÜRK
İSTANBUL NİŞANTAŞI ÜNİVERSİTESİ,17.09.2009,VAKIF,İSTANBUL,MARMARA,http://www.nisantasi.edu.tr,[email],02122101010,02125652525,"Maslak Mahallesi, Taşyoncası Sokak,
No: 1V ve No:1Y Bina Kodu: 34481742
",AYŞEGÜL KOMSUOĞLU ÇITIPITIOĞLU
İSTANBUL OKAN ÜNİVERSİTESİ,18.12.1999,VAKIF,İSTANBUL,MARMARA,www.okan.edu.tr,[email],4446526 ,02166771647,"Okan Üniversitesi Tuzla Kampüsü, 34959 Akfırat - Tuzla / İSTANBUL",GÜLİZ MUĞAN
İSTANBUL RUMELİ ÜNİVERSİTESİ,23.04.2015,VAKIF,İSTANBUL,MARMARA,www.rumeli.edu.tr,[email],02128660101,02128660125,"Yeni Mahalle Mah. Mehmet Silivrili Cad. No: 38/8 Posta Kodu 34570
",MUSTAFA KARA
İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ,24.04.2010,VAKIF,İSTANBUL,MARMARA,http://www.izu.edu.tr/,[email],4449798,02126938229,Halkalı Cad. No: 281 Halkalı - Küçükçekmece / İSTANBUL Posta Kodu: ,AHMET CEVAT ACAR
İSTANBUL SAĞLIK VE SOSYAL BİLİMLER MESLEK YÜKSEKOKULU,06.03.2010,VAKIF MYO,İSTANBUL,MARMARA,www.issb.edu.tr,[email],0 850 811 18 18,-,Cankurtaran Mahallesi Kennedy Caddesi No:2 Ahırkapı Feneri Yanı Fatih İSTANBUL,- -
İSTANBUL SAĞLIK VE TEKNOLOJİ ÜNİVERSİTESİ,18.05.2018,VAKIF,İSTANBUL,MARMARA,www.istun.edu.tr,[email],4443788,4443788,"Sütlüce Kampüsü
Sütlüce Mah. İmrahor Cad. No: 82
Beyoğlu – İstanbul",BUĞRA ÖZEN
İSTANBUL ŞİŞLİ MESLEK YÜKSEKOKULU,18.05.2012,VAKIF MYO,İSTANBUL,MARMARA,www.sisli.edu.tr,[email],4447868,02122509503,Maslak Mah. Atatürk Oto Sanayi Sitesi 55. Sok. No:2 Sarıyer/ İSTANBUL,- -
İSTANBUL TEKNİK ÜNİVERSİTESİ,01.01.1944,DEVLET,İSTANBUL,MARMARA,http://www.itu.edu.tr,[email],02122852900,02122856610,İTÜ Ayazağa Yerleşkesi yeni Rektörlük Binası Kat:2 MASLAK-SARIYER-İSTANBUL,HASAN MANDAL
İSTANBUL TİCARET ÜNİVERSİTESİ,14.04.2001,VAKIF,İSTANBUL,MARMARA,http://www.ticaret.edu.tr,[email],02123144141,212 320 70 11,"Örnektepe Mahallesi, İmrahor Caddesi No: 88/2 34445 Beyoğlu / İSTANBUL",NECİP ŞİMŞEK
İSTANBUL TOPKAPI ÜNİVERSİTESİ,24.11.2016,VAKIF,İSTANBUL,MARMARA,www.topkapi.edu.tr,[email],4447696,02126214503,Prof.Muammer Aksoy Cd. No: 10 Kazlıçeşme / İSTANBUL,EMRE ALKİN
İSTANBUL ÜNİVERSİTESİ,18.11.1933,DEVLET,İSTANBUL,MARMARA,http://www.istanbul.edu.tr,[email],02124400000,0 212 440 00 10,"İSTANBUL ÜNİVERSİTESİ REKTÖRLÜK
İSTANBUL UNIVERSITY ",OSMAN BÜLENT ZÜLFİKAR
İSTANBUL ÜNİVERSİTESİ-CERRAHPAŞA,18.05.2018,DEVLET,İSTANBUL,MARMARA,https://iuc.edu.tr,[email],02124040700,02124040701,İstanbul Üniversitesi-Cerrahpaşa Rektörlüğü 34320 Avcılar/İstanbul,NURİ AYDIN
İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ,28.02.2009,VAKIF,İSTANBUL,MARMARA,www.yeniyuzyil.edu.tr,[email],444 5001,0212 481 4058,"T.C. İstanbul Yeni Yüzyıl Üniversitesi
Topkapı Dr. Azmi  Ofluoğlu Yerleşkesi
",İLHAN YAŞAR HACISALİHOĞLU
İSTANBUL 29 MAYIS ÜNİVERSİTESİ,24.04.2010,VAKIF,İSTANBUL,MARMARA,http://www.29mayis.edu.tr,[email],02164740860,02164740875,"Elmalıkent Mah. Elmalıkent Cad. No:4
Ümraniye / İSTANBUL",MUSTAFA SİNANOĞLU
İSTİNYE ÜNİVERSİTESİ,23.04.2015,VAKIF,İSTANBUL,MARMARA,www.istinye.edu.tr,[email],08502836000,212 481 36 88,"Ayazağa Mahallesi, Azerbaycan Caddesi Vadi İstanbul 4A Blok No: 3H ",ERKAN İBİŞ
KADİR HAS ÜNİVERSİTESİ,30.05.1997,VAKIF,İSTANBUL,MARMARA,http://www.khas.edu.tr,[email],02125336532,0212 631 91 50,"Kadir Has Üniversitesi, Kadir Has Caddesi,
Cibali / İSTANBUL 34083",MERYEM SONDAN DURUKANOĞLU FEYİZ
KOÇ ÜNİVERSİTESİ,07.03.1992,VAKIF,İSTANBUL,MARMARA,http://www.ku.edu.tr,[email],02123381000,2123381248,"Koç Üniversitesi, Rumelifeneri Yolu, 34450, SARIYER, ISTANBUL",METİN SİTTİ
MALTEPE ÜNİVERSİTESİ,15.07.1997,VAKIF,İSTANBUL,MARMARA,http://www.maltepe.edu.tr/,[email],02166261050,0216 626 10 70,Maltepe Üniversitesi Marmara Eğitim Köyü PK:34857 MALTEPE İSTANBUL,EDİBE SÖZEN
MARMARA ÜNİVERSİTESİ,20.07.1982,DEVLET,İSTANBUL,MARMARA,http://www.marmara.edu.tr,[email], 0216 777 1020, 0216 777 1020,M.Ü.Göztepe Kampüsü Rektörlük Binası 34722 Kadıköy / İSTANBUL,MUSTAFA KURT
MEF ÜNİVERSİTESİ,27.04.2012,VAKIF,İSTANBUL,MARMARA,www.mef.edu.tr,[email],02123953600,02123953692,Huzur Mah. Maslak Ayazağa Cad. No:4 Sarıyer İstanbul,MUHAMMED ŞAHİN
MİMAR SİNAN GÜZEL SANATLAR ÜNİVERSİTESİ,20.07.1982,DEVLET,İSTANBUL,MARMARA,https://www.msgsu.edu.tr,[email],02122933760,0212 243 08 88,"Meclis-i Mebusan Caddesi No: 24
Fındıklı 34427 İstanbul",HANDAN İNCİ ELÇİ
ÖZYEĞİN ÜNİVERSİTESİ,18.05.2007,VAKIF,İSTANBUL,MARMARA,www.ozyegin.edu.tr,[email],02165649300,02165649999,Nişantepe Mah. Orman Sok. No:34-36 Çekmeköy-İstanbul,BARIŞ TAN
PİRİ REİS ÜNİVERSİTESİ,30.01.2008,VAKIF,İSTANBUL,MARMARA,http://www.pirireis.edu.tr,[email],02165810050,02165810051,"Postane Mahallesi, Eflatun Sk. No:8, 34940 Tuzla/İSTANBUL",NAFİZ ARICA
SABANCI ÜNİVERSİTESİ,07.06.1996,VAKIF,İSTANBUL,MARMARA,http://www.sabanciuniv.edu,[email],02164839000,0216 483 90 05,Sabancı Üniversite Orta Mah. Üniversite Caddesi No:27 34956 Orhanlı Tuzla İstanbu,YUSUF LEBLEBİCİ
SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,15.04.2015,DEVLET,İSTANBUL,MARMARA,http://www.sbu.edu.tr,[email],02164189616,02164189620,"Mekteb-i Tıbbiye-i Şahane (Haydarpaşa) Külliyesi, Selimiye Mah. Tıbbiye Cad. No:",KEMALETTİN AYDIN
TÜRK-ALMAN ÜNİVERSİTESİ,07.11.2010,DEVLET,İSTANBUL,MARMARA,http://www.tau.edu.tr/,[email],0 216 333 30 00,0216 333 30 31,Şahinkaya Cad. No: 86 Beykoz/İSTANBUL,CEMAL YILDIZ
"TÜRKİYE ULUSLARARASI İSLAM, BİLİM VE TEKNOLOJİ ",23.04.2015,DEVLET,İSTANBUL,MARMARA,-,-,-,-,-,- -
TÜRK-JAPON BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,24.06.2017,DEVLET,İSTANBUL,MARMARA,-,-,-,-,-,- -
ÜSKÜDAR ÜNİVERSİTESİ,03.03.2011,VAKIF,İSTANBUL,MARMARA,http://www.uskudar.edu.tr,[email],02164002222,0216 474 12 56,Altunizade Mah.Haluk Türksoy Sok. No:14 Üsküdar/İstanbul,NAZİFE GÜNGÖR
YEDİTEPE ÜNİVERSİTESİ,07.06.1996,VAKIF,İSTANBUL,MARMARA,http://www.yeditepe.edu.tr/,[email],02165780203,0216 578 00 00,26 Ağustos Yerleşimi.Kayışdağı Cad.34755 Ataşehir/İstanbul,MEHMET DURMAN
YILDIZ TEKNİK ÜNİVERSİTESİ,20.07.1982,DEVLET,İSTANBUL,MARMARA,http://www.yildiz.edu.tr,[email],02122277119,0212 2276990,Davutpaşa Mah. Davutpaşa Cad. 34220 Esenler - İstanbul,EYÜP DEBİK
